Identifiant,Année,Âge,Tranche d'âge,Sexe,Agglomération,Zone géographique,Type de logement,Situation professionnelle,Poste occupé,Diplôme obtenu,Tablette,Ordinateur fixe,Ordinateur portable,Smartphone,Internet,Type de connexion,Frequence d'utilisation d'internet,Utilisation sur lieu de travail/étude,Démarche administrative en ligne 12 derniers mois,Achat en ligne 12 derniers mois,Réseaux sociaux 12 derniers mois,Nombre d'heure par semaine sur jeu vidéo,Inconvénient internet,Revenu mensuel du foyer
202028351047136,2020,43,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202028361615276,2020,47,40-59 ans,Homme,Communes rurales,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028371629650,2020,24,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202838358155,2020,57,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,DiplÃ´mÃ© du supÃ©rieur,[Nsp],"Non, aucun",Non,Non,Non,0,Jamais,0,0,0,0,0,La qualitÃ© du service n'est pas satisfaisante,Ne sait pas / Ne rÃ©pond pas
20202839563337,2020,74,70 ans et plus,Homme,Plus de 100 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202840283089,2020,54,40-59 ans,Homme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
202028411023514,2020,21,18-24 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Recherche un premier emploi,Autre inactif,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
202028421839002,2020,34,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202843830710,2020,34,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Reste au foyer sans chercher d'emploi,Personne au foyer,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
202028441643927,2020,27,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028451170294,2020,44,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20202846982819,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028471609837,2020,36,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Non,Oui,Oui,Oui,0,Internet n'est pas utile,3100Â et plus
20202848537528,2020,32,25-39 ans,Femme,Plus de 100 000 hab.,Sud-Ouest,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Plus rarement,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 1500Â Ã  2299Â
20202849646650,2020,40,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
20202850855262,2020,37,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",ChÃ´meur (ayant dÃ©jÃ  travaillÃ©),Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
202028511071719,2020,49,40-59 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028521643927,2020,26,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202028531142411,2020,40,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Oui,Non,0,Aucun de ces freins,3100Â et plus
20202854323624,2020,35,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Non,[Nsp],Non,Oui,Oui,[Nsp],Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
20202855976248,2020,46,40-59 ans,Femme,20 000 Ã  100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Cela revient trop cher,De 2300Â Ã  3099Â
20202856480872,2020,54,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Non,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
20202857835125,2020,55,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202858926346,2020,70,70 ans et plus,Femme,Communes rurales,MÃ©diterranÃ©e,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028591103853,2020,35,25-39 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Non,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
202028601623941,2020,47,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202861633020,2020,23,18-24 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Non,0,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202862835125,2020,51,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202863982819,2020,39,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202864982819,2020,46,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028651257057,2020,42,40-59 ans,Homme,20 000 Ã  100 000 hab.,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Non,Non,0,Plus rarement,Oui,Non,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20202866994141,2020,39,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202867568173,2020,44,40-59 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,EmployÃ©,BAC,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202868475905,2020,49,40-59 ans,Homme,20 000 Ã  100 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,[Nsp],Tous les jours,Non,Oui,Non,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028691770833,2020,44,40-59 ans,Homme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028701384946,2020,40,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028712161665,2020,37,25-39 ans,Femme,Communes rurales,Ouest,"Pavillon, habitat individuel",Exerce un emploi,Ouvrier,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Une Ã  deux fois par semaine,Oui,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,De 2300Â Ã  3099Â
20202872827872,2020,57,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,Ne sait pas / Ne rÃ©pond pas
202028731696887,2020,32,25-39 ans,Homme,2 000 Ã  20 000 hab.,Sud-Ouest,"Pavillon, habitat individuel",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 2300Â Ã  3099Â
20202874865788,2020,26,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Non,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202875322702,2020,39,25-39 ans,Femme,2 000 Ã  20 000 hab.,Ouest,"Pavillon, habitat individuel",Invalide ou malade de longue durÃ©e,Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202876425848,2020,24,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Immeuble (autre que HLM, ILN)","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 900Â Ã  1499Â
202028771142411,2020,46,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
20202878894006,2020,52,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Non,Non,Oui,0,Aucun de ces freins,3100Â et plus
20202879566400,2020,18,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN","Ãtudiant ou Ã©lÃ¨ve, sans activitÃ© professionnelle",Autre inactif,BAC,Non,"Oui, un seul",Oui,Oui,Oui,[Nsp],Tous les jours,Non,Non,Non,Oui,0,[Nsp],Ne sait pas / Ne rÃ©pond pas
202028801257804,2020,39,25-39 ans,Femme,Plus de 100 000 hab.,MÃ©diterranÃ©e,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Oui,0,Cela revient trop cher,De 900Â Ã  1499Â
20202881295934,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Recherche un premier emploi,Autre inactif,BAC,Non,"Non, aucun",Non,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 900Â Ã  1499Â
202028821384946,2020,44,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
20202883594262,2020,51,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202884610339,2020,72,70 ans et plus,Homme,20 000 Ã  100 000 hab.,Bassin parisien Ouest,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, un seul",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
20202885699359,2020,39,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028861350177,2020,20,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Ãtudiant qui travaille,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Oui,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202028871663577,2020,40,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Oui,"Oui, un seul",Oui,Oui,Oui,"Par un autre moyen, yc Box 4G",Tous les jours,Oui,Oui,Oui,Oui,0,Internet n'est pas utile,De 1500Â Ã  2299Â
20202888952174,2020,55,40-59 ans,Homme,Plus de 100 000 hab.,Nord,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Non,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202889528643,2020,45,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028901170294,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,EmployÃ©,BEPC,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Oui,Oui,Oui,Oui,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
20202891747636,2020,75,70 ans et plus,Homme,Plus de 100 000 hab.,Est,"HLM, ILN","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,BAC,Oui,"Oui, un seul",Oui,Oui,Oui,Par le cÃ¢ble ou la fibre terminaison coaxiale,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,3100Â et plus
202028921384946,2020,47,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 2300Â Ã  3099Â
20202893855262,2020,49,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, un seul",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,De 1500Â Ã  2299Â
20202894847154,2020,77,70 ans et plus,Femme,20 000 Ã  100 000 hab.,Est,"Pavillon, habitat individuel","RetraitÃ©, retirÃ© des affaires",RetraitÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
202028951333762,2020,38,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,"Agri. exploitant, artisan, commerÃ§ant, chef d'entreprise",DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202028961142411,2020,31,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Une Ã  deux fois par semaine,Non,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,De 1500Â Ã  2299Â
20202897982819,2020,44,40-59 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,De 1500Â Ã  2299Â
20202898760716,2020,23,18-24 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Ãtudiant qui travaille,EmployÃ©,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Plus rarement,Oui,Oui,Oui,Non,0,Internet est trop compliquÃ© Ã  utiliser,3100Â et plus
20202899839596,2020,41,40-59 ans,Femme,2 000 Ã  20 000 hab.,Bassin parisien Est,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Non,"Non, aucun",Non,Oui,Oui,Par une ligne ADSL,Tous les jours,Non,Oui,Oui,Non,0,Le SAV et l'assistance ne sont pas satisfaisants,De 1500Â Ã  2299Â
20202900827872,2020,56,40-59 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Profession IntermÃ©diaire,BAC,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Les donnÃ©es personnelles ne sont pas suffisamment protÃ©gÃ©es,3100Â et plus
202029011132489,2020,36,25-39 ans,Femme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"Pavillon, habitat individuel",Exerce un emploi,Cadre et profession intellectuelle supÃ©rieure,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Oui,Oui,Oui,Oui,0,La qualitÃ© du service n'est pas satisfaisante,3100Â et plus
202029021397080,2020,33,25-39 ans,Homme,AgglomÃ©ration parisienne,RÃ©gion parisienne,"HLM, ILN",Exerce un emploi,Profession IntermÃ©diaire,DiplÃ´mÃ© du supÃ©rieur,Oui,"Oui, plusieurs",Oui,Oui,Oui,Par la fibre optique de bout en bout / FttH,Tous les jours,Non,Oui,Oui,Oui,0,Aucun de ces freins,3100Â et plus
